类别,功能位置,定稿状态,型号,品牌,立创编号,关键规格,选型结论,链接,原理图/采购注意事项
电源路径,DC输入保护,主选,TPS26631RGER,TI,C1850273,"4.5V~60V, 6A, eFuse, VQFN-24, 可编程UVLO/OVP/ILIM","DC入口保护主选; 当前原理图用于12V正常输入和24V误插提前切断","https://www.lcsc.com/product-detail/C1850273.html; https://www.ti.com/product/TPS2663","当前原理图标注UVLO约10.5V; OVP约20.8V; ILIM约2.05A; 下单前按最终电阻复算"
电源路径,DC输入保护,不推荐备选,TPS26633RGER,TI,C1850275,"TPS2663系列, 60V/6A","无可编程过压切断能力, 不满足本项目24V OVP设定需求","https://item.szlcsc.com/1941088.html; https://www.ti.com/product/TPS2663","仅在不需要外部OVP切断的场景评估; 本项目不作为主选"
电源路径,DC输入保护,条件备选,TPS26600PWPR,TI,C544399,"4.2V~60V, 2A, HTSSOP-16","库存友好但电流能力低, 只在功耗确认后作为务实备选","https://item.szlcsc.com/565050.html","封装不同, 需独立设计"
DCDC,DC输入到5V_SYS,主选,LM76002RNPT,TI,C544828,"3.5V~60V, 2.5A, 同步降压, WQFN-30-EP","功耗预算显示可覆盖当前底板; 属于够用但不宽松","https://item.szlcsc.com/565479.html; https://www.ti.com/product/LM76003","按LM76002/LM76003兼容设计; 5V_SYS不对外供大电流"
DCDC,DC输入到5V_SYS,兼容余量备选,LM76003RNPT,TI,C2071132,"3.5V~60V, 3.5A, 同步降压, WQFN-30-EP","电气余量更大, 若LM76002测试余量不足可直接切换","https://item.szlcsc.com/2162715.html; https://www.ti.com/product/LM76003","共用footprint; 电感电容按该余量设计"
DCDC,DC输入到5V_SYS,高余量备选,LM76005,TI,待确认,"3.5V~60V, 5A, 同步降压","如果后续需要5A等级或对外5V负载, 切到该方向","https://www.ti.com/product/LM76005","确认立创可采购型号和热设计"
LDO,AsteRx 3.3V主电源,主选,TPS7A8300RGRR,TI,C544500,"2A, Vin最高6.5V, 低噪声RF LDO, VQFN-20","3V3_ASTERX主LDO, 电流能力有余量","https://www.lcsc.com/product-detail/C544500.html; https://www.ti.com/product/TPS7A8300","5V->3.3V热耗大, 必须铺铜/热过孔/测温"
LDO,AsteRx 3.3V主电源,高规格备选,TPS7A8400RGRT,TI,C2865812,"3A, 低噪声LDO","高规格备选, 当前不主推","https://jlcpcb.com/partdetail/TexasInstruments-TPS7A8400RGRT/C2865812","确认可采购性和价格"
LDO,天线馈电4.2V,原理图当前主选,TPS7A2042PDBVR,TI,C2877861,"300mA, 高PSRR低噪声LDO, 固定4.2V","5V_SYS生成4.2V_ANT","原理图库","确认VANT网名和4.2V_ANT跨页连接; 确认热耗和天线电流"
LDO,232/485输入侧3.3V,原理图当前主选,SPX3819M5-L-3-3/TR,MaxLinear,C9055,"16V输入, 3.3V输出, 500mA LDO","5V_SYS生成3.3V_232485, 供RSM232和TD301D485H-A输入侧","原理图库","输入侧电源独立于AsteRx低噪声电源; 样机测温和压降"
电源路径,USB-C VBUS输入保护,主选,TPS259472LRPWR,TI,C2870148,"2.7V~23V, 5.5A eFuse, 真反向电流阻断","USB-C VBUS进入5V MUX前的保护和限流","原理图库","当前原理图标注OVP约5.7V; UVLO约3.8V; ILIM约2.7A; Type-C只按5V Sink"
电源路径,5V_DC与USB_VBUS二选一,主选,TPS2121RUXR,TI,C485916,"2.8V~22V, 4.5A电源MUX","用于5V_DC和5V_USB二选一, 不接原始12/24V输入","https://item.szlcsc.com/494503.html","定义电源优先级或按电压自动选择"
串口隔离,COM1 RS232隔离模块,原理图当前主选,RSM232,金升阳/MORNSUN,C2992413,"隔离RS232模块","TX1/RX1转换为隔离RS232, 接DSUB1下组pin2/3/5","原理图库","确认隔离耐压、速率、输入侧电源和外侧保护"
串口隔离,COM2 RS485隔离模块,原理图当前主选,TD301D485H-A,金升阳/MORNSUN,C2992416,"隔离RS485模块, 自动流控","TX2/RX2转换为隔离RS485, 不用RTS2/DE/RE","原理图库","确认自动方向turnaround时序、最高波特率和总线负载"
串口隔离,旧RS485隔离电源方案,不采用,B0505S-1WR3,MORNSUN,C131038,"5V输入, 5V/200mA输出, 1W, 3kVrms隔离","旧分立隔离RS485方案器件; 当前原理图未作为主方案","https://item.szlcsc.com/m/142331.html","若改回分立隔离方案才重新启用"
串口连接器,RS232/RS485共用外部接口,原理图当前主选,HYCW195-VGA18B-195B,HYCW,C42421589,"高密度D-Sub 母, 18P","DSUB1承载COM1 RS232和COM2 RS485; 固定脚/壳19-22接PGND","原理图库","核对面板开孔、螺丝柱、线序和pin编号"
串口保护,RS485总线TVS,原理图当前主选,SM712-TP,Micro Commercial Components(MCC),C53100550,"RS485/RS422总线TVS","D5用于RS485_A/RS485_B连接器侧保护","原理图库","保护地回路接GND_RS485_ISO/接口防护网络"
串口配置,RS485终端偏置开关,原理图当前主选,TM-03R,韩荣,C882894,"3位2.54mm侧拨DIP开关","控制120Ω终端和两只680Ω偏置电阻是否接入","原理图库","默认拨码状态需在丝印和说明中定义"
RJ45,以太网接口,主选,[national-id],HANRUN,C54408,"千兆带灯带磁RJ45","库存和通用性好; AsteRx仍按10/100使用","https://lcsc.com/product-detail/RJ45_HR911130A_C54408.html","核pinout、中心抽头、LED极性、未用线对、屏蔽接地"
RJ45,以太网接口,电气保守备选,[national-id],HANRUN,C12074,"100M带灯带磁RJ45","若千兆件磁性参数/pinout不合适, 回退百兆件","https://item.szlcsc.com/12651.html","与AsteRx 10/100更直接匹配"
MicroSD,日志存储卡座,主选,5025700893,MOLEX,C429846,"MicroSD/TF, Push-Push自弹, SMD","自弹品牌件, 用于AsteRx logging","https://www.lcsc.com/product-detail/SD-Card-Connectors_MOLEX-5025700893_C429846.html","确认CD脚、插拔方向、弹出空间"
30/60P连接器,AsteRx 30P底板侧,强制主选,DF40C-30DP-0.4V(51),HRS,C429942,"0.4mm pitch, 30P板对板","Septentrio手册指定mating连接器","https://item.szlcsc.com/426374.html","Pin1、keepout、堆叠高度按手册"
30/60P连接器,AsteRx 60P底板侧,强制主选,DF40HC(3.5)-60DS-0.4V(51),HRS,C2836486(待采购确认),"0.4mm pitch, 60P, 3.5mm堆叠高度系列","Septentrio手册指定mating连接器, 不可用DF40C-60DP盲替","https://www.lcsc.com/product-image/C2836486.html","下单前确认可采购和实物公母"
DC电源接口,外部12V输入,原理图当前主选,DC-005-A200,待确认,C720557,"DC电源插座, 库内描述为内径2mm外径6.4mm","当前原理图已放置DC1; 24V误插由前端保护和DCDC承担","原理图库","与此前5525方向不一致; 下单前必须复核外壳开孔、适配器插头、额定电流和中心正极"
DC输入保护,输入自恢复保险,原理图当前主选,BSMD1812-200-24V,待确认,C883157,"24V 2A 1812自恢复保险","DC1后级过流/浪涌配合保护","原理图库","与TPS26631限流和启动浪涌配合校核"
DC输入保护,输入TVS,原理图当前主选,SMDJ24CA,待确认,C42371722,"24V双向TVS","DC入口浪涌/ESD钳位","原理图库","确认24V误插时不长期依赖TVS耗能"
DC输入保护,输入共模电感,原理图当前主选,SMCM7060-102T,待确认,C381615,"两路贴片共模滤波器, 阻抗1.02kΩ@100MHz","DC+和DC-入口共模滤波","原理图库","DC-需过CMC后进入板内返回路径"
DC输入保护,反压保护MOS,原理图当前主选,HD506N100SG,华羿,C50132383,"N沟道MOSFET","与BSS138组成DC入口反压/反接保护","原理图库","确认SOA、导通电阻、栅极耐压和热设计"
DC输入保护,反压保护小信号MOS,原理图当前主选,BSS138,长晶/同等级,C78284,"N沟道小信号MOSFET, 50V","DC入口反压/反接保护控制","原理图库","确认与HD506N100SG栅极控制和耐压匹配"
接口板连接,底板到按键接口板,主选,FH12-12S-0.5SH(55),HRS,C88360,"12P, 0.5mm, 翻盖/ZIF FPC座","短距离低速信号连接主选","https://www.lcsc.com/product-detail/C88360.html","确认同向/反向FFC、触点方向、加强板厚度"
接口板连接,底板到按键接口板,备选,FPC 0.5MM 12P 翻盖式 H2.0,ATOM,C9348,"12P, 0.5mm, 翻盖式","国产/成本备选","https://item.szlcsc.com/9877.html","确认机械寿命和封装"
